Name,Link,Keywords
When seeing is not believing: application-appropriate validation matters for quantitative bioimage analysis,https://www.nature.com/articles/s41592-023-01881-4,"Good practices, Paper"
Python environments workshop,https://hackmd.io/@talley/SJB_lObBi,"Python, Website"
Image processing with Python for beginners,https://guiwitz.github.io/PyImageCourse_beginner/README.html,"Course, Handbook, Python, Scikit-image, Website"
NEUBIAS Academy @HOME: Interactive Bioimage Analysis with Python and Jupyter,https://github.com/guiwitz/neubias_academy_biapy/tree/master,"Course, Python"
Programming with Python (Software Carpentry),https://swcarpentry.github.io/python-novice-inflammation/index.html,"Python, Website"
Automate the Boring Stuff with Python,https://automatetheboringstuff.com/,"Handbook, Python, Website"
Image Analysis Training Resources (NEUBIAS),https://neubias.github.io/training-resources/,"Fiji / ImageJ, Napari, Python, Website"
A biologist’s guide to planning and performing quantitative bioimaging experiments,https://journals.plos.org/plosbiology/article?id=10.1371/journal.pbio.3002167,"Good practices, Paper"
Machine Learning for Earth and Environmental Sciences (UNIL),https://github.com/tbeucler/2022_ML_EES,"Computer vision, Course, Deep learning, Python"
Trackmate Introduction and Demo,https://www.youtube.com/watch?v=7HWtaikIFcs,"Object tracking, Video series"
Signal to Noise Ratio,https://www.youtube.com/watch?v=mGPJBNsq7bA,"Image denoising, Video series"
Microscopy Series,https://www.ibiology.org/online-biology-courses/microscopy-series/,Video series
Effective image visualization for publications – a workflow using open access tools and concepts,https://f1000research.com/articles/9-1373?utm_source=F1000Blog&utm_medium=cms&utm_campaign=JQB18912,"Good practices, Paper"
Creating Clear and Informative Image-based Figures for Scientific Publications,https://www.biorxiv.org/content/10.1101/2020.10.08.327718v2,"Good practices, Paper"
Publishing images for papers & posters,https://osf.io/mxhve,"Cheat sheet, Good practices"
Processing images for papers & posters,https://osf.io/a8hb6,"Cheat sheet, Good practices"
Optical microscopy image processing & analysis,https://www.youtube.com/@johanna.m.dela-cruz/videos,"Fiji / ImageJ, Video series"
Bioimage analysis with Napari,https://www.fabriziomusacchio.com/teaching/teaching_bioimage_analysis/,"Napari, Python, Tutorial"
